npz: ['/root/autodl-tmp/毕业设计/Ultrasound/Fista_2D/data_8x/cubdl_EUT_st8_merged.npz', '/root/autodl-tmp/毕业设计/Ultrasound/Fista_2D/data_8x/cubdl_INS-1536_st8_merged.npz', '/root/autodl-tmp/毕业设计/Ultrasound/Fista_2D/data_8x/cubdl_JHU024-027_030_128x1558_st8_merged.npz', '/root/autodl-tmp/毕业设计/Ultrasound/Fista_2D/data_8x/cubdl_JHU028-029_031-032_128x1558_st8_merged.npz', '/root/autodl-tmp/毕业设计/Ultrasound/Fista_2D/data_8x/cubdl_JHU033-034_128x1558_st8_merged.npz', '/root/autodl-tmp/毕业设计/Ultrasound/Fista_2D/data_8x/cubdl_INS015-016_019_021_128x1920_st8_merged.npz', '/root/autodl-tmp/毕业设计/Ultrasound/Fista_2D/data_8x/cubdl_OSL007_st8.npz', '/root/autodl-tmp/毕业设计/Ultrasound/Fista_2D/data_8x/cubdl_MYO_st8_merged.npz']
cs_ratio: 8
val_ratio: 0.1
split_mode: group
seed: 42
layers: 4
gamma_env: 0.3
loss_mode: nmse_logenv
depth_weight: none
depth_weight_alpha: 2.0
gamma_msle: 0.0
gamma_grad: 0.05
gamma_stat: 0.03
stat_var_weight: 0.5
stat_win: 7
epochs: 200
batch_size: 18
lr: 0.0001
weight_decay: 1e-05
warm_restarts: 0
grad_clip: 0.5
gpu: 0
save_dir: model
resume: None
log_interval: 5
save_interval: 50
d_model: 32
num_conv_blocks: 2
conv_ks: 5
dwt_levels: 1
hasa_type: unet
hasa_base_ch: 16
hasa_hidden: 16
num_hasa_layers: 2
hasa_kernel: 5
hasa_context_ks: 3
hasa_context_dilation: 3
patch_h: 64
patch_stride: 32
